{ 
	file ../RobotObj/LFoot.obj
	translation -0.0465  -0.052  0
	RotateAxis Z 
	Constraint -0.5236  0.5236 
	parent LAP
	
	com 0.0014 -0.0179 -0.0019
	mass 1.4561
}
{
	name LFoot
	translation 0 -0.046 0
	parent LAR
}
{ 
	name LSP
	id 18
	file ../RobotObj/LShoulderY.obj
	translation  0.125  0.1785 -0.065 
	RotateAxis X
	Constraint -3.14  3.14 
	parent WST

	com 0.029 0.0001 -0.0019
	mass 0.6542
} 
{ 
	name LSR
	id 19
	file ../RobotObj/LShoulderX.obj
	translation  0.0895  0 0.043 
	RotateAxis Z
	Constraint 0  3.14 
	parent LSP

	com 0 -0.0014 -0.0306
	mass 0.74375
} 
{ 
	name LSY
	id 20
	file ../RobotObj/LUpperArm.obj
	translation  0  -0.0245 -0.0444 
	RotateAxis Y
	Constraint -1.57  +1.57 
	parent LSR

	com -0.0017 -0.0883 0.0052
	mass 0.9167
} 
{ 
	name LEB
	id 21
	file ../RobotObj/LElbow.obj
	translation  0.0115  -0.1545 0.0224 
	RotateAxis X
	Constraint -1.57 0
	parent LSY

	com 0.0119 -0.0189 -0.0208
	mass 0.0784
} 
{
	name LWY
	id 22
	file ../RobotObj/LWrist.obj
	translation  -0.0115  -0.0425 -0.022 
	RotateAxis Y
	Constraint -1.57  1.57 
	parent LEB

	com -0.0001 -0.0562 0.0001
	mass 0.4758
} 
{ 
	name LWP
	id 23
	file ../RobotObj/LHand.obj
	translation  0  -0.1201 0 
	RotateAxis X
	Constraint -0.5236  0.5236 
	parent LWY

	com 0.0015 -0.0635 0.0028
	mass 0.2247
}
{
	name LHand
	translation 0 -0.06 0
	parent LWP
}
