{ 
	file ../RobotObj/Head.obj
	parent HeadX
} 
{ 
	name Hip
	file ../RobotObj/Hip.obj
	rotation 1  0  0  0  1  0  0  0  1 
	translation 0  0  0 
	RotateAxis 0  -1 
	parent HipZ
} 
{ 
	name RPelvisZ
	file ../RobotObj/RPelvisZ.obj
	rotation 1  0  0  0  -1  -1.22465e-16  0  1.22465e-16  -1 
	translation 0  -0.0885  -0.0765 
	RotateAxis 0  2 
	Constraint 0  30 
	parent Hip

	com 0.0063 -0.0001 -0.0537
	inertia 0.00071709 0.0016855 0.0012252 1.1641e-006 6.566e-007 -5.7362e-006
	mass 0.4066
} 
{
	name RPelvisX
	file ../RobotObj/RPelvisX.obj
	rotation 0  1.22465e-16  -1  0  -1  -1.22465e-16  -1  0  0 
	translation 0.072  0  -0.091 
	RotateAxis 0  0 
	Constraint -30  5 
	parent RPelvisZ

	com -0.0507 -0.0004 -0.013
	inertia 0.0036381 0.0047812 0.0038618 1.9064e-005 3.2144e-005 0.000666
	mass 2.1673
} 
{ 
	name RPelvisY
	rotation -1  -6.95931e-76  4.8005e-54  -1.83667e-48  1.22465e-16  -1  0  -1  -1.22465e-16 
	translation -0.073  -0.0525  -8.60423e-16 
	RotateAxis 0  1 
	Constraint -60  0 
	parent RPelvisX

	com 0.0176 0.0357 -0.1638
	inertia 0.057019 0.055264 0.010634 0.0008908 -0.0035266 -0.00014992
	mass 3.7773
} 
{ 
	name RUpperLeg
	file ../RobotObj/RUpperLeg.obj
	parent RPelvisY
} 
{ 
	name RKneeY
	rotation -1  -4.28306e-70  1.83668e-48  4.8005e-54  1.22465e-16  -1  0  -1  -1.22465e-16 
	translation 0  0.03  -0.3 
	RotateAxis 0  1 
	Constraint 0  60 
	parent RUpperLeg

	com 0.0148 0.0075 -0.1844
	inertia 0.028565 0.026156 0.0060926 0.00034074 0.0036626 0.0016243
	mass 1.9592
} 
{ 
	name RLowerLeg
	file ../RobotObj/RLowerLeg.obj
	parent RKneeY
} 
{ 
	name RAnkleY
	file ../RobotObj/RAnkleY.obj
	rotation -1  2.73691e-48  3.67335e-48  1.83668e-48  1.22465e-16  -1  2.73691e-48  -1  -1.22465e-16 
	translation 0  -0.0234  -0.3 
	RotateAxis 0  1 
	Constraint -15  0 
	parent RLowerLeg

	com 0.0039 0.045 0.0143
	inertia 0.0018107 0.0020081 0.0015673 7.368e-006 3.4687e-005 -6.597e-005
	mass 1.2065
} 
{ 
	name RAnkleX
	rotation 0  1.22465e-16  -1  0  -1  -1.22465e-16  -1  0  0 
	translation 0  0.0465  -0.052
	RotateAxis 0  0 
	Constraint -15  15 
	parent RAnkleY

	com -0.004 0 -0.0092
	inertia 0.00083478 0.0014558 0.0012216 -2.5e-007 3.2e-007 0.00016402
	mass 0.7526958
}
{
	name RFoot
	file ../RobotObj/RFoot.obj
	parent RAnkleX

	com 0.0023 -0.0029 -0.0227
	inertia 0.0012521 0.0029139 0.0036924 -1.529e-005 1.782e-005 6.514e-005
	mass 0.7033835
} 
{ 
	name LPelvisZ
	file ../RobotObj/LPelvisZ.obj
	rotation 1  0  0  0  -1  -1.22465e-16  0  1.22465e-16  -1 
	translation 0  0.0885  -0.0765 
	RotateAxis 0  2 
	Constraint 0  30 
	parent Hip

	com 0.0063 0.0001 -0.0537
	inertia 0.00071709 0.0016855 0.0012252 -1.1641e-006 -6.566e-007 -5.7362e-006
	mass 0.4066
} 
{ 
	name LPelvisX
	file ../RobotObj/LPelvisX.obj
	rotation 0  1.22465e-16  -1  0  -1  -1.22465e-16  -1  0  0 
	translation 0.072  0  -0.091 
	RotateAxis 0  0 
	Constraint -5  30 
	parent LPelvisZ

	com -0.0507 0.0004 -0.013
	inertia 0.0036381 0.0047812 0.0038618 -1.9064e-005 -3.2144e-005 0.000666
	mass 2.1673
} 
{ 
	name LPelvisY
	rotation -1  -6.95931e-76  4.8005e-54  -1.83667e-48  1.22465e-16  -1  0  -1  -1.22465e-16 
	translation -0.073  0.0525  -8.60423e-16 
	RotateAxis 0  1 
	Constraint -60 0 
	parent LPelvisX

	com 0.0176 -0.0357 -0.1638
	inertia 0.057019 0.055264 0.010634 -0.0008908 0.0035266 -0.00014992
	mass 3.7773
} 
{ 
	name LUpperLeg
	file ../RobotObj/LUpperLeg.obj
	parent LPelvisY
} 
{ 
	name LKneeY
	rotation -1  -4.28306e-70  1.83668e-48  4.8005e-54  1.22465e-16  -1  0  -1  -1.22465e-16 
	translation 0  -0.03  -0.3 
	RotateAxis 0  1 
	Constraint 0  60 
	parent LUpperLeg
 }
 {
	name LLowerLeg
	file ../RobotObj/LLowerLeg.obj
	parent LKneeY
 }
{ 
	name LAnkleY
	file ../RobotObj/LAnkleY.obj
	rotation -1  2.73691e-48  3.67335e-48  1.83668e-48  1.22465e-16  -1  2.73691e-48  -1  -1.22465e-16 
	translation 0  0.0234  -0.3 
	RotateAxis 0  1 
	Constraint -15  0 
	parent LLowerLeg
} 
{ 
	name LAnkleX
	rotation 0  1.22465e-16  -1  0  -1  -1.22465e-16  -1  0  0 
	translation 0 -0.0465  -0.052 
	RotateAxis 0  0 
	Constraint -15  15 
	parent LAnkleY
}
{
	name LFoot
	file ../RobotObj/LFoot.obj
	parent LAnkleX
}
{ 
	name LShoulderY
	file ../RobotObj/LShoulderY.obj
	rotation 1  0  0  0  1.22465e-16  -1  0  1  1.22465e-16 
	translation -0.065  0.125  0.1785 
	RotateAxis 0  1 
	Constraint -360  360 
	parent Torso
} 
{ 
	name LShoulderX
	file ../RobotObj/LShoulderX.obj
	rotation 0  1.22465e-16  -1  0  -1  -1.22465e-16  -1  0  0 
	translation 0.043  0.0895  0 
	RotateAxis 0  0 
	Constraint 0  180 
	parent LShoulderY
} 
{ 
	name LShoulderZ
	rotation 1  -3.67335e-48  3.68035e-70  1.83668e-48  -1  -1.22465e-16  0  1.22465e-16  -1 
	translation -0.0444  0  -0.0245 
	RotateAxis 0  2 
	Constraint -360  360 
	parent LShoulderX
} 
{ 
	name LUpperArm
	file ../RobotObj/LUpperArm.obj
	parent LShoulderZ
} 
{ 
	name LElbowY
	rotation 1  6.02706e-71  -5.51003e-48  3.67335e-48  1.22465e-16  -1  0  1  1.22465e-16 
	translation 0.0224  0.0115  -0.1545 
	RotateAxis 0  1 
	Constraint -90  0 
	parent LUpperArm
} 
{ 
	name LElbow
	file ../RobotObj/LElbow.obj
	parent LElbowY
} 
 {
	name LWristZ
	rotation 1  -7.3467e-48  1.09476e-47  5.51003e-48  -1  -1.22465e-16  0  1.22465e-16  -1 
	translation -0.022  -0.0115  -0.0425 
	RotateAxis 0  2 
	Constraint -360  360 
	parent LElbow
} 
{ 
	name LWrist
	file ../RobotObj/LWrist.obj
	parent LWristZ
} 
{ 
	name LHandY
	rotation 1  7.66335e-47  -9.18338e-48  7.3467e-48  1.22465e-16  -1  0  1  1.22465e-16 
	translation 0  0  -0.1201 
	RotateAxis 0  1 
	Constraint -30  30 
	parent LWrist
}
{ 
	name LHandX
	rotation 9.18338e-48  1.22465e-16  -1  1  1.60218e-55  1.03228e-33  0  -1  -1.22465e-16 
	translation 0  0  2.77556e-17 
	RotateAxis 0  0 
	Constraint -30  30 
	parent LHandY
 }
 {
	name LHand
	file ../RobotObj/LHand.obj
	parent LHandX
}
